X0,X1,XOR
1.112297902,-0.220040939,1
0.139658566,-0.185711144,0
-0.509269441,1.013223457,1
0.843812947,0.093754791,1
-0.269336492,0.954109597,1
0.851055107,0.834924766,0
-0.074155404,0.068964192,0
0.681933579,0.784406139,0
-0.061615092,1.253460509,1
1.07971879,0.18958775,1
0.879766487,1.216155673,0
-0.306987698,-0.19780683,0
-0.056828997,0.092559709,0
0.977057941,0.343852626,1
-0.017596055,-0.116447903,0
0.052933061,0.975343098,1
0.838354171,0.194781813,1
1.112581071,0.114120298,1
-0.04438877,0.095860378,0
0.989144363,0.95839467,0
1.183808434,0.937388276,0
0.939837961,0.05882155,1
1.040204068,-0.110626988,1
0.987509196,-0.011207612,1
1.068454721,0.947794108,0
-0.035345916,1.232328994,1
1.104816993,0.921908552,0
-0.063340981,0.897166616,1
0.003674818,0.907945415,1
0.077285419,0.279344138,0
0.056309261,0.8440812,1
0.844174182,1.124440167,0
0.946756432,-0.186905937,1
0.047808458,-0.058214942,0
0.723450215,0.747910458,0
1.178838239,-0.05119932,1
-0.102950103,0.098394584,0
0.15543076,1.204902546,1
